Pub_authors,Pub_year,Tick_genus,Tick_species,Tick_source,Tick_origin,Tick_identification,Sampling_date,Sampling_yearrange,Sampling_location,Sampling_latitude,Sampling_longitude,Sampling_country,Study_design,Sampling_strategy,Sample_type,Pathogen_family,Pathogen_genus,Pathogen_species,Test,Test_group,N_tested,N_positive,CI,Variables_correlated
"Kim et al., 2018",2018,Rhipicephalus,Rhipicephalus evertsi,Zebra,Wild animals,Taxonomic keys only,Nov-12,2012-2022,Maswa Game Reserve,-3.188388,34.589836,United Republic of Tanzania,Survey,Convenience sampling,Individual ticks,Anaplasmataceae,Anaplasma,Anaplasma spp.,cPCR,Molecular test,1,0,No,N/A
"Ouedraogo et al., 2021",2021,Rhipicephalus,Rhipicephalus annulatus,Cattle,Domestic animals,Taxonomic keys + molecular identification,Dec 2016-Mar 2017,2012-2022,Atacora,10.795493,1.676069,Benin,Cross-sectional study,Random sampling,Ticks pools (1-5 x pool),Anaplasmataceae,Anaplasma,Anaplasma marginale,PCR-RLB,Molecular test,1,0,No,None
"Ouedraogo et al., 2021",2021,Rhipicephalus,Rhipicephalus annulatus,Cattle,Domestic animals,Taxonomic keys + molecular identification,Dec 2016-Mar 2017,2012-2022,Atacora,10.795493,1.676069,Benin,Cross-sectional study,Random sampling,Ticks pools (1-5 x pool),Anaplasmataceae,Anaplasma,Anaplasma bovis,PCR-RLB,Molecular test,1,0,No,None
"Ouedraogo et al., 2021",2021,Rhipicephalus,Rhipicephalus annulatus,Cattle,Domestic animals,Taxonomic keys + molecular identification,Dec 2016-Mar 2017,2012-2022,Atacora,10.795493,1.676069,Benin,Cross-sectional study,Random sampling,Ticks pools (1-5 x pool),Anaplasmataceae,Anaplasma,Anaplasma phagocytophilum,PCR-RLB,Molecular test,1,0,No,None
"Ouedraogo et al., 2021",2021,Rhipicephalus,Rhipicephalus microplus,Cattle,Domestic animals,Taxonomic keys + molecular identification,Dec 2016-Mar 2017,2012-2022,Atacora,10.795493,1.676069,Benin,Cross-sectional study,Random sampling,Ticks pools (1-5 x pool),Anaplasmataceae,Anaplasma,Anaplasma marginale,PCR-RLB,Molecular test,1,0,No,None
"Ouedraogo et al., 2021",2021,Rhipicephalus,Rhipicephalus microplus,Cattle,Domestic animals,Taxonomic keys + molecular identification,Dec 2016-Mar 2017,2012-2022,Atacora,10.795493,1.676069,Benin,Cross-sectional study,Random sampling,Ticks pools (1-5 x pool),Anaplasmataceae,Anaplasma,Anaplasma bovis,PCR-RLB,Molecular test,1,0,No,None
"Ouedraogo et al., 2021",2021,Rhipicephalus,Rhipicephalus microplus,Cattle,Domestic animals,Taxonomic keys + molecular identification,Dec 2016-Mar 2017,2012-2022,Atacora,10.795493,1.676069,Benin,Cross-sectional study,Random sampling,Ticks pools (1-5 x pool),Anaplasmataceae,Anaplasma,Anaplasma phagocytophilum,PCR-RLB,Molecular test,1,0,No,None
"Fyumagwa et al., 2009",2009,Rhipicephalus,Rhipicephalus decoloratus,"Wild animals, cattle and vegetation",N/A,Taxonomic keys only,2001-2005,2002-2011,Ngorongoro Crater,-3.166667,35.583333,United Republic of Tanzania,Survey,Random sampling,Ticks pools (5 x pool),Anaplasmataceae,Anaplasma,Anaplasma marginale,qPCR,Molecular test,2,1,No,N/A
"Ouedraogo et al., 2021",2021,Rhipicephalus,Rhipicephalus annulatus,Cattle,Domestic animals,Taxonomic keys + molecular identification,Dec 2016-Mar 2017,2012-2022,Donga,9.719187,1.676069,Benin,Cross-sectional study,Random sampling,Ticks pools (1-5 x pool),Anaplasmataceae,Anaplasma,Anaplasma marginale,PCR-RLB,Molecular test,2,0,No,None
"Ouedraogo et al., 2021",2021,Rhipicephalus,Rhipicephalus annulatus,Cattle,Domestic animals,Taxonomic keys + molecular identification,Dec 2016-Mar 2017,2012-2022,Donga,9.719187,1.676069,Benin,Cross-sectional study,Random sampling,Ticks pools (1-5 x pool),Anaplasmataceae,Anaplasma,Anaplasma bovis,PCR-RLB,Molecular test,2,0,No,None
